Mettapedia/GSLT/LanguageDef/LogicExtension.lean:30:inductive LogicDeclaration where
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:35:abbrev LogicProgram := List LogicDeclaration
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:43:def encodeLogic : LogicDeclaration → LogicSyntax
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:47:def decodeLogic : LogicSyntax → LogicDeclaration
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:51:@[simp] theorem decodeLogic_encodeLogic (declaration : LogicDeclaration) :
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:59:def logicCodec : ExactDeclarationCodec LogicSyntax LogicDeclaration where
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:171:private def edgeSignature : LogicDeclaration :=
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:174:private def edgeFact : LogicDeclaration :=
Mettapedia/GSLT/LanguageDef/ValidatedInferenceExtension.lean:81:  judgments := fun _ member => member
Mettapedia/OSLF/MeTTaIL/ReflectiveCanonical.lean:1240:@[simp] theorem matchPatternForRule_eq_syntactic_of_no_reflectiveRules
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:186:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:193:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:222:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:229:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:351:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:370:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:1021:            source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:1028:            source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:1185:      source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:1198:      source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:1347:      source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:1360:      source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationOccurrence.lean:225:        declaration ∈ language.reflectivePresentations })
Mettapedia/OSLF/MeTTaIL/Export.lean:304:private def renderLogicDeclaration : LogicDeclaration → String
Mettapedia/OSLF/MeTTaIL/Export.lean:312:  renderSection "logic" (program.map renderLogicDeclaration)
Mettapedia/GSLT/LanguageDef/CostCanonicalSection.lean:733:      source.theory.presentation.presentation.language.reflectivePresentations) :
Mettapedia/GSLT/LanguageDef/CostCanonicalSection.lean:751:        sourceDeclaration ∈ source.theory.presentation.presentation.language.reflectivePresentations ∧
Mettapedia/GSLT/LanguageDef/CostCanonicalSection.lean:1587:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/CostCanonicalSection.lean:1834:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/CostCanonicalSection.lean:1871:      · rw [CIGSLT.costWholeLanguage_reflectivePresentations]
Mettapedia/GSLT/LanguageDef/CostCanonicalSection.lean:1900:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/CostCanonicalSection.lean:1919:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/CostStatic.lean:253:    reflectivePresentations :=
Mettapedia/GSLT/LanguageDef/CostStatic.lean:254:      theory.presentation.presentation.language.reflectivePresentations.map
Mettapedia/GSLT/LanguageDef/CostStatic.lean:256:        theory.presentation.presentation.language.reflectivePresentations.map
Mettapedia/GSLT/LanguageDef/CostStatic.lean:467:      theory.presentation.presentation.language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitutionCounterexamples.lean:82:  reflectivePresentations := [presentation]
Mettapedia/GSLT/LanguageDef/EquationSubstitutionCounterexamples.lean:83:  reflectiveRules := []
Mettapedia/GSLT/LanguageDef/EquationSubstitutionCounterexamples.lean:553:      binderOccurrenceLanguage.reflectivePresentations := by
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:8312:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:8371:                        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:8643:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:8677:                source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:8766:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:10047:        source.theory.presentation.presentation.language.reflectivePresentations) :
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:10074:        source.theory.presentation.presentation.language.reflectivePresentations) :
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:15098:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:15127:                source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:15176:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:15203:                source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:16113:                        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:16907:    presentation ∈ source.costWholeLanguage.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:16994:    presentation ∈ source.costWholeLanguage.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:17015:    presentation ∈ source.costWholeLanguage.reflectivePresentations →
Mettapedia/OSLF/Framework/NTTClaimTracker.lean:94:      "Finite Datalog closure over LanguageDef.logic is lowered generically to RelationEnv tuples, has step support and trace theorems, preserves nullary-constructor tuple shape through derived closure rows, proves successful atom matches and whole satisfied body premises ground to matched tuple constants at the arity-preserving LP GroundAtom level, proves recursive executable-closure soundness into the arity-preserving LP least model, and is consumed by HOL profile relationQuery premises",
Mettapedia/OSLF/Framework/NTTClaimTracker.lean:114:      "Generic compilation of LanguageDef.logic declarations into a proof checker consumed by langOSLF/langRewriteSystem",
Mettapedia/OSLF/Framework/WMProbabilityEmbedding.lean:241:      have hLogic : v .logic = w .logic := by
Mettapedia/OSLF/Framework/WMProbabilityEmbedding.lean:262:      have hLogic : v .logic = w .logic := by
Mettapedia/OSLF/Framework/WMProbabilityEmbedding.lean:283:      have hLogic : v .logic = w .logic := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostEquationEndpointShape.lean:124:  rw [CIGSLT.costWholeLanguage_reflectivePresentations] at isQuote
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostHereditaryRigidLeafCanary.lean:103:        rhoCIGSLT.theory.presentation.presentation.language.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostHereditaryRigidLeafCanary.lean:107:      rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostHereditaryRigidLeafCanary.lean:108:    simpa only [CIGSLT.costWholeLanguage_reflectivePresentations,
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostHereditaryStaticStructuralClosure.lean:41:      rhoCIGSLT.costWholeLanguage.reflectivePresentations)
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostHereditaryStaticStructuralClosure.lean:60:      rhoCIGSLT.costWholeLanguage.reflectivePresentations)
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostHereditaryStaticStructuralClosure.lean:124:          rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostStaticPlanPairCanary.lean:54:      (rhoCIGSLT.theory.presentation.presentation.language).reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostHereditaryRouteBreadthCanary.lean:212:      rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostHereditaryRouteBreadthCanary.lean:682:      rhoCIGSLT.costWholeLanguage.reflectivePresentations,
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostGeneratedOccurrenceAbsorption.lean:40:    declaration ∈ rhoCIGSLT.costWholeLanguage.reflectivePresentations }
Mettapedia/Languages/ProcessCalculi/RhoCalculus/LanguageDefAdequacy.lean:90:        reflectiveRules :=
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostGeneratedOccurrence.lean:57:      rhoCIGSLT.costWholeLanguage.reflectivePresentations) :
Mettapedia/Languages/ProcessCalculi/RhoCalculus/LanguageDefContinuedInteraction.lean:458:theorem rhoContinuationRetyping_reflectivePresentationsRetypable :
Mettapedia/Languages/ProcessCalculi/RhoCalculus/LanguageDefContinuedInteraction.lean:461:  change declaration ∈ rhoCalc.reflectivePresentations at membership
Mettapedia/Languages/ProcessCalculi/RhoCalculus/LanguageDefContinuedInteraction.lean:724:  reflectivePresentationsRetypable :=
Mettapedia/Languages/ProcessCalculi/RhoCalculus/LanguageDefContinuedInteraction.lean:725:    rhoContinuationRetyping_reflectivePresentationsRetypable
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostGeneratorInvariantCounterexample.lean:216:      rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/LanguageDefCanonicalSection.lean:826:          rhoCalc.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/LanguageDefCanonicalSection.lean:875:          rhoCalc.reflectivePresentations := by
Mettapedia/Languages/Metamath/SourceInferenceProjectionValidation.lean:34:      { judgments := judgmentDecls ++ [provesDecl]
Mettapedia/Languages/Metamath/SourceInferenceProjectionValidation.lean:47:      { judgments := judgmentDecls ++ [provesDecl]
Mettapedia/Languages/ProcessCalculi/RhoCalculus/LanguageDefSemanticAgreement.lean:175:        rhoCalc.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:101:        · simpa only [rhoCIGSLT.costWholeLanguage_reflectivePresentations]
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:139:        · simpa only [rhoCIGSLT.costWholeLanguage_reflectivePresentations]
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:185:      rhoCIGSLT.costWholeLanguage.reflectivePresentations)
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:255:      rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:354:      rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:398:      declaration ∈ rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:444:      rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:474:      declaration ∈ rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:604:      declaration ∈ rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:700:      declaration ∈ rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:824:        rhoCalc.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:1550:        rhoCalc.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:1553:      rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:2163:    ∃ declaration ∈ rhoCIGSLT.costWholeLanguage.reflectivePresentations,
Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostCanonicalLaws.lean:2446:      rhoCIGSLT.costWholeLanguage.reflectivePresentations := by
Mettapedia/Languages/ProcessCalculi/RhoCalculus/EquationSubstitution.lean:157:        rhoCalc.reflectivePresentations := by
Mettapedia/Languages/Metamath/InferenceProjection.lean:636:        { judgments := judgmentDecls ++ [provesDecl]
Mettapedia/Languages/Metamath/InferenceSideConditions.lean:60:Judgments are deliberately not placed in `LanguageDef.logic`; V2 gives them a
Mettapedia/Languages/Metamath/InferenceSideConditions.lean:390:  { judgments := judgmentDecls
Mettapedia/Languages/Metamath/SourceInferenceProjection.lean:332:        { judgments := judgmentDecls ++ [provesDecl]
Mettapedia/Languages/Metamath/NativeSourceCalculus.lean:198:      { judgments :=
Mettapedia/Languages/MeTTa/Prime/ClosedFormationGSLT.lean:172:  { judgments :=
Mettapedia/Languages/MeTTa/Prime/PeTTaChainerDAGReplayV1.lean:90:  { judgments := [{ head := "ppd.Derives", arity := 1 }]
Mettapedia/Languages/MeTTa/Prime/PackageIdentityV1.lean:107:  { judgments := [
Mettapedia/Languages/MeTTa/Prime/PackageIdentityV1.lean:144:  { cache with calculus := { cache.calculus with judgments := [] } }
Mettapedia/Languages/MeTTa/Prime/FragmentAdequacyV1.lean:262:  { judgments := [
Mettapedia/Languages/MeTTa/PeTTa/TypeSystemGSLTGuard.lean:522:    judgments := corePresentation.judgments ++ newJudgments
Mettapedia/Languages/MeTTa/PeTTa/TypeSystemGSLT.lean:322:  { judgments :=
Mettapedia/Languages/MeTTa/PeTTa/TypeSystemGSLTDeterminism.lean:535:  { judgments :=
