Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostHereditaryRigidLeafCanary.lean:103:        rhoCIGSLT.theory.presentation.presentation.language.reflectivePresentations := by
Mettapedia/OSLF/Framework/WMCalculusLanguageDef.lean:1269:    (wmExtVertexLanguageDefGuarded v).reflectivePresentations = [] := by
Mettapedia/OSLF/Framework/WMCalculusLanguageDef.lean:1297:    (wmFullVertexLanguageDefGuarded v).reflectivePresentations = [] := by
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:146:      declaration ∈ language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:196:      declaration ∈ language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:243:      declaration ∈ language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:418:    declaration ∈ language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:434:    declaration ∈ language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:448:    declaration ∈ language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:483:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:559:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:648:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:724:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:816:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:884:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:912:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:968:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:997:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1046:    (membership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1058:    (membership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1070:    (membership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1084:    (membership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1097:    (membership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1117:    (membership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1146:    (membership : targetDeclaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1190:    (membership : targetDeclaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1240:    (membership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1256:    (membership : targetDeclaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1300:    (membership : targetDeclaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1625:    (membership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1697:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:2146:    declaration ∈ language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:2160:    (empty : language.reflectivePresentations = []) :
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:2713:    declaration ∈ language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:2732:      declaration ∈ language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:3710:  reflectiveScope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:3726:    (scope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:3741:    (scope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:4255:  reflectiveScope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:4270:    (scope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:4285:    (scope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:5083:                language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:5136:                language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:5425:      (scope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:5472:        have tailScope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:5546:      (scope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:5595:        have tailScope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/OSLF/Framework/WMCalculusContextClosure.lean:216:    (wmExtVertexLanguageDefWithCong v).reflectivePresentations = [] := by
Mettapedia/OSLF/Framework/WMCalculusContextClosure.lean:230:    (wmFullVertexLanguageDefWithCong v).reflectivePresentations = [] := by
Mettapedia/OSLF/Framework/WMCalculusContextClosure.lean:294:    (wmExtVertexLanguageDefGuardedWithCong v).reflectivePresentations = [] := by
Mettapedia/OSLF/Framework/WMCalculusContextClosure.lean:308:    (wmFullVertexLanguageDefGuardedWithCong v).reflectivePresentations = [] := by
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:589:    reflectivePresentations := source.costStaticReflectivePresentations
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:590:    reflectiveRules := source.costInteractionReflectiveRules }
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:610:    source.costWholeLanguage.reflectivePresentations =
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:615:    source.costWholeLanguage.reflectiveRules =
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:735:      ((source.theory.presentation.presentation.language.reflectiveRules.filter
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:929:      source.theory.presentation.presentation.language.reflectivePresentations.filter
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:939:      source.theory.presentation.presentation.language.reflectivePresentations.filter
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:965:      (source.costWholeLanguage.reflectivePresentations.map (·.name)).Nodup := by
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:969:      source.costWholeLanguage.reflectivePresentations.filter
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:975:      source.costWholeLanguage.reflectivePresentations basePresentation
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:983:      source.costWholeLanguage.reflectivePresentations.filter
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:989:      source.costWholeLanguage.reflectivePresentations wrappedPresentation
Mettapedia/OSLF/Framework/PredFiniteSufficient.lean:125:  noReflectivePresentations : lang.reflectivePresentations = []
Mettapedia/Languages/GF/LinguisticInvariance.lean:360:      englishGFLanguageDef.reflectivePresentations =
Mettapedia/Languages/GF/LinguisticInvariance.lean:361:        czechGFLanguageDef.reflectivePresentations := rfl
Mettapedia/Languages/GF/LinguisticInvariance.lean:363:      englishGFLanguageDef.reflectiveRules =
Mettapedia/Languages/GF/LinguisticInvariance.lean:364:        czechGFLanguageDef.reflectiveRules := rfl
Mettapedia/OSLF/Framework/PLNSelectorLanguageDef.lean:89:    plnSelectorLanguageDef.reflectivePresentations = [] := by
Mettapedia/OSLF/Framework/OptimizationTheorems.lean:114:    (hreflect : lang₁.reflectivePresentations = lang₂.reflectivePresentations)
Mettapedia/OSLF/Framework/OptimizationTheorems.lean:115:    (hreflectRules : lang₁.reflectiveRules = lang₂.reflectiveRules)
Mettapedia/OSLF/Framework/OptimizationTheorems.lean:129:    (hreflect : lang₁.reflectivePresentations = lang₂.reflectivePresentations)
Mettapedia/OSLF/Framework/OptimizationTheorems.lean:130:    (hreflectRules : lang₁.reflectiveRules = lang₂.reflectiveRules)
Mettapedia/OSLF/Framework/OptimizationTheorems.lean:150:    (hreflect : lang₁.reflectivePresentations = lang₂.reflectivePresentations)
Mettapedia/OSLF/Framework/OptimizationTheorems.lean:151:    (hreflectRules : lang₁.reflectiveRules = lang₂.reflectiveRules)
Mettapedia/OSLF/Framework/HypercubeGSLTFunctor.lean:51:    (hreflect : lang₁.reflectivePresentations = lang₂.reflectivePresentations)
Mettapedia/OSLF/Framework/HypercubeGSLTFunctor.lean:52:    (hreflectRules : lang₁.reflectiveRules = lang₂.reflectiveRules)
